User-Agent: *
Sitemap: https://insideinterior.net/sitemap.xml
Disallow: /images/
Disallow: /font/
Disallow: /makassar/
Disallow: /taman-international-1/
Disallow: /taman-international-2/
Disallow: /fullerton/
Disallow: /lombok/
Disallow: /pakuwon-city/
Disallow: /palm-beach/
Disallow: /taman-pondok-indah/
Disallow: /stonegate/
Disallow: /wisata-bukit-mas/
Disallow: /darmo-harapan/
Disallow: /bukit-golf/
Disallow: /puncak-bukit-golf/
Disallow: /pavilion-permata/
Disallow: /gunawangsa-1/
Disallow: /gunawangsa-2/
Disallow: /metropolis/
Disallow: /waterplace/
Disallow: /orchard/
Disallow: /tteokbokki-queen/
Disallow: /bang-bang-bang/
Disallow: /heroes/
Disallow: /hallo-cell/
Disallow: /jayapura-hotel/
Disallow: /bunda/
Disallow: /akr-office/
Disallow: /en/makassar/
Disallow: /en/taman-international-1/
Disallow: /en/taman-international-2/
Disallow: /en/fullerton/
Disallow: /en/lombok/
Disallow: /en/pakuwon-city/
Disallow: /en/palm-beach/
Disallow: /en/taman-pondok-indah/
Disallow: /en/stonegate/
Disallow: /en/wisata-bukit-mas/
Disallow: /en/darmo-harapan/
Disallow: /en/bukit-golf/
Disallow: /en/puncak-bukit-golf/
Disallow: /en/pavilion-permata/
Disallow: /en/gunawangsa-1/
Disallow: /en/gunawangsa-2/
Disallow: /en/metropolis/
Disallow: /en/waterplace/
Disallow: /en/orchard/
Disallow: /en/tteokbokki-queen/
Disallow: /en/bang-bang-bang/
Disallow: /en/heroes/
Disallow: /en/hallo-cell/
Disallow: /en/jayapura-hotel/
Disallow: /en/bunda/
Disallow: /en/akr-office/
